met,split,value,src,trg,model
scc,3,0.5133447667466364,GDSCv1,CCLE,graphdrp
scc,4,0.5548443996987318,GDSCv1,CCLE,graphdrp
scc,5,0.5843993527269382,GDSCv1,CCLE,graphdrp
scc,6,0.5581905001045759,GDSCv1,CCLE,graphdrp
scc,7,0.5481892701030134,GDSCv1,CCLE,graphdrp
scc,8,0.539893237670616,GDSCv1,CCLE,graphdrp
scc,9,0.5249016912108692,GDSCv1,CCLE,graphdrp
r2,0,0.5051115981371139,GDSCv1,CCLE,graphdrp
r2,1,0.5314055865726908,GDSCv1,CCLE,graphdrp
r2,2,0.4931015884731821,GDSCv1,CCLE,graphdrp
r2,3,0.43681667956535153,GDSCv1,CCLE,graphdrp
r2,4,0.49939435391258025,GDSCv1,CCLE,graphdrp
r2,5,0.5530440735446928,GDSCv1,CCLE,graphdrp
r2,6,0.5044506182159886,GDSCv1,CCLE,graphdrp
r2,7,0.4835094346205313,GDSCv1,CCLE,graphdrp
r2,8,0.4576955703405656,GDSCv1,CCLE,graphdrp
r2,9,0.372203520629821,GDSCv1,CCLE,graphdrp
mse,0,0.024749136747353184,GDSCv1,CTRPv2,graphdrp
mse,1,0.025142764657282886,GDSCv1,CTRPv2,graphdrp
mse,2,0.0250028168705632,GDSCv1,CTRPv2,graphdrp
mse,3,0.024984675569532384,GDSCv1,CTRPv2,graphdrp
mse,4,0.024809020415990785,GDSCv1,CTRPv2,graphdrp
mse,5,0.024160757857848013,GDSCv1,CTRPv2,graphdrp
mse,6,0.024892451357089288,GDSCv1,CTRPv2,graphdrp
mse,7,0.02239191973153333,GDSCv1,CTRPv2,graphdrp
mse,8,0.024050176498386616,GDSCv1,CTRPv2,graphdrp
mse,9,0.02467007648188652,GDSCv1,CTRPv2,graphdrp
rmse,0,0.15731858360458623,GDSCv1,CTRPv2,graphdrp
rmse,1,0.15856470180113508,GDSCv1,CTRPv2,graphdrp
rmse,2,0.15812279048436756,GDSCv1,CTRPv2,graphdrp
rmse,3,0.15806541547578454,GDSCv1,CTRPv2,graphdrp
rmse,4,0.15750879472585264,GDSCv1,CTRPv2,graphdrp
rmse,5,0.15543731166566158,GDSCv1,CTRPv2,graphdrp
rmse,6,0.15777341777716958,GDSCv1,CTRPv2,graphdrp
rmse,7,0.14963929875381443,GDSCv1,CTRPv2,graphdrp
rmse,8,0.15508119324530173,GDSCv1,CTRPv2,graphdrp
rmse,9,0.1570671082113837,GDSCv1,CTRPv2,graphdrp
pcc,0,0.3441692496840593,GDSCv1,CTRPv2,graphdrp
pcc,1,0.35245893580017273,GDSCv1,CTRPv2,graphdrp
pcc,2,0.3409275853125666,GDSCv1,CTRPv2,graphdrp
pcc,3,0.32132496879152267,GDSCv1,CTRPv2,graphdrp
pcc,4,0.34189984113746125,GDSCv1,CTRPv2,graphdrp
pcc,5,0.35842111938582155,GDSCv1,CTRPv2,graphdrp
pcc,6,0.3501682958096283,GDSCv1,CTRPv2,graphdrp
pcc,7,0.3830647565330411,GDSCv1,CTRPv2,graphdrp
pcc,8,0.36644017554038055,GDSCv1,CTRPv2,graphdrp
pcc,9,0.3339443962564169,GDSCv1,CTRPv2,graphdrp
scc,0,0.23209872228280978,GDSCv1,CTRPv2,graphdrp
scc,1,0.22948590640036323,GDSCv1,CTRPv2,graphdrp
scc,2,0.22286554929880414,GDSCv1,CTRPv2,graphdrp
scc,3,0.21190592536367409,GDSCv1,CTRPv2,graphdrp
scc,4,0.21870959773743842,GDSCv1,CTRPv2,graphdrp
scc,5,0.25700867022735785,GDSCv1,CTRPv2,graphdrp
scc,6,0.24895011488255733,GDSCv1,CTRPv2,graphdrp
scc,7,0.27708240539486023,GDSCv1,CTRPv2,graphdrp
scc,8,0.2418351260973808,GDSCv1,CTRPv2,graphdrp
scc,9,0.2082049108063475,GDSCv1,CTRPv2,graphdrp
r2,0,-0.18536026250266802,GDSCv1,CTRPv2,graphdrp
r2,1,-0.2042130769424504,GDSCv1,CTRPv2,graphdrp
r2,2,-0.1975102756732119,GDSCv1,CTRPv2,graphdrp
r2,3,-0.1966413977979331,GDSCv1,CTRPv2,graphdrp
r2,4,-0.18822839167826366,GDSCv1,CTRPv2,graphdrp
r2,5,-0.15717984707910926,GDSCv1,CTRPv2,graphdrp
r2,6,-0.19222431780897797,GDSCv1,CTRPv2,graphdrp
r2,7,-0.07246131943360123,GDSCv1,CTRPv2,graphdrp
r2,8,-0.15188355126818243,GDSCv1,CTRPv2,graphdrp
r2,9,-0.18157366994456114,GDSCv1,CTRPv2,graphdrp
mse,0,0.0071470896632546245,GDSCv1,GDSCv1,graphdrp
mse,1,0.007382484686518554,GDSCv1,GDSCv1,graphdrp
mse,2,0.006936876586018379,GDSCv1,GDSCv1,graphdrp
mse,3,0.007073382089682448,GDSCv1,GDSCv1,graphdrp
mse,4,0.006774744134581831,GDSCv1,GDSCv1,graphdrp
mse,5,0.0070122596760497855,GDSCv1,GDSCv1,graphdrp
mse,6,0.00723515783587298,GDSCv1,GDSCv1,graphdrp
mse,7,0.007443675058159823,GDSCv1,GDSCv1,graphdrp
mse,8,0.007148586670350123,GDSCv1,GDSCv1,graphdrp
mse,9,0.007147659013609398,GDSCv1,GDSCv1,graphdrp
rmse,0,0.08454046169293508,GDSCv1,GDSCv1,graphdrp
rmse,1,0.08592138666547784,GDSCv1,GDSCv1,graphdrp
rmse,2,0.08328791380517571,GDSCv1,GDSCv1,graphdrp
rmse,3,0.0841034011778504,GDSCv1,GDSCv1,graphdrp
rmse,4,0.08230883387937063,GDSCv1,GDSCv1,graphdrp
rmse,5,0.08373923618023862,GDSCv1,GDSCv1,graphdrp
rmse,6,0.08505973098871746,GDSCv1,GDSCv1,graphdrp
rmse,7,0.08627673532395522,GDSCv1,GDSCv1,graphdrp
rmse,8,0.08454931501999365,GDSCv1,GDSCv1,graphdrp
rmse,9,0.08454382895048815,GDSCv1,GDSCv1,graphdrp
pcc,0,0.8554966638742797,GDSCv1,GDSCv1,graphdrp
pcc,1,0.8529727999320265,GDSCv1,GDSCv1,graphdrp
pcc,2,0.861406161158421,GDSCv1,GDSCv1,graphdrp
pcc,3,0.8575169612222792,GDSCv1,GDSCv1,graphdrp
pcc,4,0.8640283304857056,GDSCv1,GDSCv1,graphdrp
pcc,5,0.8601386243734599,GDSCv1,GDSCv1,graphdrp
pcc,6,0.8547587025400709,GDSCv1,GDSCv1,graphdrp
pcc,7,0.8531196484121571,GDSCv1,GDSCv1,graphdrp
pcc,8,0.8616396786569984,GDSCv1,GDSCv1,graphdrp
pcc,9,0.8569161823353081,GDSCv1,GDSCv1,graphdrp
scc,0,0.7894590683171565,GDSCv1,GDSCv1,graphdrp
scc,1,0.782185589108662,GDSCv1,GDSCv1,graphdrp
scc,2,0.7932984062595066,GDSCv1,GDSCv1,graphdrp
scc,3,0.7916205322115395,GDSCv1,GDSCv1,graphdrp
scc,4,0.7906318959262636,GDSCv1,GDSCv1,graphdrp
scc,5,0.7899367043529708,GDSCv1,GDSCv1,graphdrp
scc,6,0.7975389311142853,GDSCv1,GDSCv1,graphdrp
scc,7,0.7844864291927389,GDSCv1,GDSCv1,graphdrp
scc,8,0.7911533990312534,GDSCv1,GDSCv1,graphdrp
scc,9,0.789212706362076,GDSCv1,GDSCv1,graphdrp
r2,0,0.7310363183218336,GDSCv1,GDSCv1,graphdrp
r2,1,0.7229461215056854,GDSCv1,GDSCv1,graphdrp
r2,2,0.7405615113154144,GDSCv1,GDSCv1,graphdrp
r2,3,0.7331633121318746,GDSCv1,GDSCv1,graphdrp
r2,4,0.7444629735187103,GDSCv1,GDSCv1,graphdrp
r2,5,0.7367244057708895,GDSCv1,GDSCv1,graphdrp
r2,6,0.7285485862669723,GDSCv1,GDSCv1,graphdrp
r2,7,0.724298861883145,GDSCv1,GDSCv1,graphdrp
r2,8,0.7403216724191795,GDSCv1,GDSCv1,graphdrp
r2,9,0.7327633731898567,GDSCv1,GDSCv1,graphdrp
mse,0,0.01919193410680018,GDSCv1,GDSCv2,graphdrp
mse,1,0.01862590758024842,GDSCv1,GDSCv2,graphdrp
mse,2,0.019081828866054914,GDSCv1,GDSCv2,graphdrp
mse,3,0.018710277704807928,GDSCv1,GDSCv2,graphdrp
mse,4,0.019372808303792607,GDSCv1,GDSCv2,graphdrp
mse,5,0.019045655017270856,GDSCv1,GDSCv2,graphdrp
mse,6,0.0189262706236698,GDSCv1,GDSCv2,graphdrp
mse,7,0.01827744232005164,GDSCv1,GDSCv2,graphdrp
mse,8,0.018720494397177347,GDSCv1,GDSCv2,graphdrp
mse,9,0.018653867931248035,GDSCv1,GDSCv2,graphdrp
rmse,0,0.13853495626303197,GDSCv1,GDSCv2,graphdrp
rmse,1,0.1364767657158112,GDSCv1,GDSCv2,graphdrp
rmse,2,0.13813699311210922,GDSCv1,GDSCv2,graphdrp
rmse,3,0.13678551716028978,GDSCv1,GDSCv2,graphdrp
rmse,4,0.1391862360429098,GDSCv1,GDSCv2,graphdrp
rmse,5,0.1380059963091128,GDSCv1,GDSCv2,graphdrp
rmse,6,0.13757278300474188,GDSCv1,GDSCv2,graphdrp
rmse,7,0.13519409129119378,GDSCv1,GDSCv2,graphdrp
rmse,8,0.13682285772917238,GDSCv1,GDSCv2,graphdrp
rmse,9,0.13657916360575661,GDSCv1,GDSCv2,graphdrp
pcc,0,0.587042795702166,GDSCv1,GDSCv2,graphdrp
pcc,1,0.6040991449401635,GDSCv1,GDSCv2,graphdrp
pcc,2,0.5936363744030244,GDSCv1,GDSCv2,graphdrp
pcc,3,0.5911611046734345,GDSCv1,GDSCv2,graphdrp
pcc,4,0.5877420618131839,GDSCv1,GDSCv2,graphdrp
pcc,5,0.5896469779261659,GDSCv1,GDSCv2,graphdrp
pcc,6,0.590998585504739,GDSCv1,GDSCv2,graphdrp
pcc,7,0.6029385137257103,GDSCv1,GDSCv2,graphdrp
pcc,8,0.6006004525476915,GDSCv1,GDSCv2,graphdrp
pcc,9,0.6013286813530504,GDSCv1,GDSCv2,graphdrp
scc,0,0.3903501989851196,GDSCv1,GDSCv2,graphdrp
scc,1,0.4006133449259299,GDSCv1,GDSCv2,graphdrp
scc,2,0.3885792324330884,GDSCv1,GDSCv2,graphdrp
scc,3,0.40237179989156563,GDSCv1,GDSCv2,graphdrp
scc,4,0.3809183063931721,GDSCv1,GDSCv2,graphdrp
scc,5,0.38688515564995074,GDSCv1,GDSCv2,graphdrp
scc,6,0.400817586981963,GDSCv1,GDSCv2,graphdrp
scc,7,0.40984850012460206,GDSCv1,GDSCv2,graphdrp
scc,8,0.4022761743050808,GDSCv1,GDSCv2,graphdrp
scc,9,0.39218059576751685,GDSCv1,GDSCv2,graphdrp
r2,0,0.1821653865148577,GDSCv1,GDSCv2,graphdrp
r2,1,0.20628573222825686,GDSCv1,GDSCv2,graphdrp
r2,2,0.1868573511968168,GDSCv1,GDSCv2,graphdrp
r2,3,0.20269042975249585,GDSCv1,GDSCv2,graphdrp
r2,4,0.17445771212604644,GDSCv1,GDSCv2,graphdrp
r2,5,0.18839884386107597,GDSCv1,GDSCv2,graphdrp
r2,6,0.19348622530233917,GDSCv1,GDSCv2,graphdrp
r2,7,0.22113504078674417,GDSCv1,GDSCv2,graphdrp
r2,8,0.20225506119565617,GDSCv1,GDSCv2,graphdrp
r2,9,0.20509424507925822,GDSCv1,GDSCv2,graphdrp
mse,0,0.021512598892936653,GDSCv1,gCSI,graphdrp
mse,1,0.02047879627605748,GDSCv1,gCSI,graphdrp
mse,2,0.023113789319975715,GDSCv1,gCSI,graphdrp
mse,3,0.019361946286176886,GDSCv1,gCSI,graphdrp
mse,4,0.022063062507589555,GDSCv1,gCSI,graphdrp
mse,5,0.02238256663630844,GDSCv1,gCSI,graphdrp
mse,6,0.020348064422181747,GDSCv1,gCSI,graphdrp
mse,7,0.021937466597854685,GDSCv1,gCSI,graphdrp
mse,8,0.020461377632058287,GDSCv1,gCSI,graphdrp
mse,9,0.020682486551305404,GDSCv1,gCSI,graphdrp
rmse,0,0.14667173856246693,GDSCv1,gCSI,graphdrp
rmse,1,0.14310414485981,GDSCv1,gCSI,graphdrp
rmse,2,0.15203219830014864,GDSCv1,gCSI,graphdrp
rmse,3,0.13914721084584084,GDSCv1,gCSI,graphdrp
rmse,4,0.14853640128799928,GDSCv1,gCSI,graphdrp
rmse,5,0.14960804335432115,GDSCv1,gCSI,graphdrp
rmse,6,0.14264664181880254,GDSCv1,gCSI,graphdrp
rmse,7,0.14811301967705165,GDSCv1,gCSI,graphdrp
rmse,8,0.14304327188672064,GDSCv1,gCSI,graphdrp
rmse,9,0.14381406937885252,GDSCv1,gCSI,graphdrp
pcc,0,0.7162785240474285,GDSCv1,gCSI,graphdrp
pcc,1,0.7451388110530006,GDSCv1,gCSI,graphdrp
pcc,2,0.7107480024141607,GDSCv1,gCSI,graphdrp
pcc,3,0.7328260592993697,GDSCv1,gCSI,graphdrp
pcc,4,0.716853133202776,GDSCv1,gCSI,graphdrp
pcc,5,0.7117768009457176,GDSCv1,gCSI,graphdrp
pcc,6,0.7322920018849726,GDSCv1,gCSI,graphdrp
pcc,7,0.725362551601894,GDSCv1,gCSI,graphdrp
pcc,8,0.7274129812792369,GDSCv1,gCSI,graphdrp
pcc,9,0.7271147926993204,GDSCv1,gCSI,graphdrp
scc,0,0.7007963238273446,GDSCv1,gCSI,graphdrp
scc,1,0.7376424681964263,GDSCv1,gCSI,graphdrp
scc,2,0.6840289182497169,GDSCv1,gCSI,graphdrp
scc,3,0.7274373453336164,GDSCv1,gCSI,graphdrp
scc,4,0.6999333662346946,GDSCv1,gCSI,graphdrp
scc,5,0.6917769932497483,GDSCv1,gCSI,graphdrp
scc,6,0.7220870714922734,GDSCv1,gCSI,graphdrp
scc,7,0.7128551118168762,GDSCv1,gCSI,graphdrp
scc,8,0.705236380862592,GDSCv1,gCSI,graphdrp
scc,9,0.7192415726744319,GDSCv1,gCSI,graphdrp
r2,0,0.3985384515195446,GDSCv1,gCSI,graphdrp
r2,1,0.4274420965819481,GDSCv1,gCSI,graphdrp
r2,2,0.353771453424526,GDSCv1,gCSI,graphdrp
r2,3,0.4586676276150451,GDSCv1,gCSI,graphdrp
r2,4,0.3831482748282481,GDSCv1,gCSI,graphdrp
r2,5,0.3742153955902935,GDSCv1,gCSI,graphdrp
r2,6,0.43109717255204094,GDSCv1,gCSI,graphdrp
r2,7,0.386659757133473,GDSCv1,gCSI,graphdrp
r2,8,0.4279290969971151,GDSCv1,gCSI,graphdrp
r2,9,0.4217472073232983,GDSCv1,gCSI,graphdrp
mse,0,0.019107414755751655,GDSCv2,CCLE,graphdrp
mse,1,0.01889055555625591,GDSCv2,CCLE,graphdrp
mse,2,0.01671779129845572,GDSCv2,CCLE,graphdrp
mse,3,0.017334547898938964,GDSCv2,CCLE,graphdrp
mse,4,0.019318126539552474,GDSCv2,CCLE,graphdrp
mse,5,0.018599469056623595,GDSCv2,CCLE,graphdrp
mse,6,0.019956063719928564,GDSCv2,CCLE,graphdrp
mse,7,0.019605845432293306,GDSCv2,CCLE,graphdrp
mse,8,0.01871463557726652,GDSCv2,CCLE,graphdrp
mse,9,0.017794702669398046,GDSCv2,CCLE,graphdrp
rmse,0,0.138229572652713,GDSCv2,CCLE,graphdrp
rmse,1,0.1374429174466837,GDSCv2,CCLE,graphdrp
rmse,2,0.12929729810965007,GDSCv2,CCLE,graphdrp
rmse,3,0.13166073028408648,GDSCv2,CCLE,graphdrp
rmse,4,0.13898966342700622,GDSCv2,CCLE,graphdrp
rmse,5,0.1363798704231075,GDSCv2,CCLE,graphdrp
rmse,6,0.14126593262329232,GDSCv2,CCLE,graphdrp
rmse,7,0.1400208749876007,GDSCv2,CCLE,graphdrp
rmse,8,0.13680144581570225,GDSCv2,CCLE,graphdrp
rmse,9,0.13339678657823076,GDSCv2,CCLE,graphdrp
pcc,0,0.5664216434734053,GDSCv2,CCLE,graphdrp
pcc,1,0.5733092394136208,GDSCv2,CCLE,graphdrp
pcc,2,0.6257609697994588,GDSCv2,CCLE,graphdrp
pcc,3,0.6003823838095436,GDSCv2,CCLE,graphdrp
pcc,4,0.5460697583469657,GDSCv2,CCLE,graphdrp
pcc,5,0.5900084369483839,GDSCv2,CCLE,graphdrp
pcc,6,0.535410209955747,GDSCv2,CCLE,graphdrp
pcc,7,0.5523622602756405,GDSCv2,CCLE,graphdrp
pcc,8,0.5779062516568363,GDSCv2,CCLE,graphdrp
pcc,9,0.5885512498462685,GDSCv2,CCLE,graphdrp
scc,0,0.393077714842646,GDSCv2,CCLE,graphdrp
scc,1,0.39575810654221844,GDSCv2,CCLE,graphdrp
scc,2,0.42663526871979723,GDSCv2,CCLE,graphdrp
scc,3,0.4237618283106448,GDSCv2,CCLE,graphdrp
scc,4,0.39354311534619174,GDSCv2,CCLE,graphdrp
scc,5,0.40487033083281204,GDSCv2,CCLE,graphdrp
scc,6,0.3746310154659555,GDSCv2,CCLE,graphdrp
scc,7,0.36754889807490837,GDSCv2,CCLE,graphdrp
scc,8,0.4205228331230938,GDSCv2,CCLE,graphdrp
scc,9,0.44338092002552004,GDSCv2,CCLE,graphdrp
r2,0,0.26443771917612546,GDSCv2,CCLE,graphdrp
r2,1,0.2727859677193103,GDSCv2,CCLE,graphdrp
r2,2,0.3564290692895534,GDSCv2,CCLE,graphdrp
r2,3,0.3326863025383333,GDSCv2,CCLE,graphdrp
r2,4,0.25632612259070353,GDSCv2,CCLE,graphdrp
r2,5,0.28399168300437416,GDSCv2,CCLE,graphdrp
r2,6,0.2317679846417411,GDSCv2,CCLE,graphdrp
r2,7,0.24525004727199184,GDSCv2,CCLE,graphdrp
r2,8,0.2795582130828004,GDSCv2,CCLE,graphdrp
r2,9,0.3149721064098914,GDSCv2,CCLE,graphdrp
mse,0,0.022264846643817695,GDSCv2,CTRPv2,graphdrp
mse,1,0.021165870215094272,GDSCv2,CTRPv2,graphdrp
mse,2,0.022327092726073985,GDSCv2,CTRPv2,graphdrp
mse,3,0.021696474574712646,GDSCv2,CTRPv2,graphdrp
mse,4,0.022598620952679956,GDSCv2,CTRPv2,graphdrp
mse,5,0.021636579410531463,GDSCv2,CTRPv2,graphdrp
mse,6,0.021515808712573907,GDSCv2,CTRPv2,graphdrp
mse,7,0.020971506900179654,GDSCv2,CTRPv2,graphdrp
mse,8,0.021729664164652114,GDSCv2,CTRPv2,graphdrp
mse,9,0.021226125359914885,GDSCv2,CTRPv2,graphdrp
rmse,0,0.14921409666589044,GDSCv2,CTRPv2,graphdrp
rmse,1,0.14548494841424067,GDSCv2,CTRPv2,graphdrp
rmse,2,0.1494225308515218,GDSCv2,CTRPv2,graphdrp
rmse,3,0.14729723206738354,GDSCv2,CTRPv2,graphdrp
rmse,4,0.1503283770705982,GDSCv2,CTRPv2,graphdrp
rmse,5,0.14709377760643536,GDSCv2,CTRPv2,graphdrp
rmse,6,0.14668268034288814,GDSCv2,CTRPv2,graphdrp
rmse,7,0.14481542355764337,GDSCv2,CTRPv2,graphdrp
rmse,8,0.1474098509756119,GDSCv2,CTRPv2,graphdrp
rmse,9,0.1456918850173711,GDSCv2,CTRPv2,graphdrp
pcc,0,0.3120878086774519,GDSCv2,CTRPv2,graphdrp
pcc,1,0.3562469582061846,GDSCv2,CTRPv2,graphdrp
pcc,2,0.3383143902842937,GDSCv2,CTRPv2,graphdrp
pcc,3,0.3442929653017454,GDSCv2,CTRPv2,graphdrp
pcc,4,0.31842815012534037,GDSCv2,CTRPv2,graphdrp
pcc,5,0.3173780467558006,GDSCv2,CTRPv2,graphdrp
pcc,6,0.3507274451364463,GDSCv2,CTRPv2,graphdrp
pcc,7,0.3575816985330537,GDSCv2,CTRPv2,graphdrp
pcc,8,0.32465849675296876,GDSCv2,CTRPv2,graphdrp
pcc,9,0.3444780410188032,GDSCv2,CTRPv2,graphdrp
scc,0,0.1781190340168938,GDSCv2,CTRPv2,graphdrp
scc,1,0.20974850596411948,GDSCv2,CTRPv2,graphdrp
scc,2,0.18191048716320726,GDSCv2,CTRPv2,graphdrp
scc,3,0.21513844914270122,GDSCv2,CTRPv2,graphdrp
scc,4,0.16829479983049778,GDSCv2,CTRPv2,graphdrp
scc,5,0.1849181947696557,GDSCv2,CTRPv2,graphdrp
scc,6,0.21279485734269896,GDSCv2,CTRPv2,graphdrp
scc,7,0.21772713476241987,GDSCv2,CTRPv2,graphdrp
scc,8,0.1999349331759137,GDSCv2,CTRPv2,graphdrp
scc,9,0.21830509947721422,GDSCv2,CTRPv2,graphdrp
r2,0,-0.06637515205939026,GDSCv2,CTRPv2,graphdrp
r2,1,-0.013739660109346241,GDSCv2,CTRPv2,graphdrp
r2,2,-0.06935642906942441,GDSCv2,CTRPv2,graphdrp
r2,3,-0.03915296358828724,GDSCv2,CTRPv2,graphdrp
r2,4,-0.08236127741028465,GDSCv2,CTRPv2,graphdrp
r2,5,-0.03628428383346538,GDSCv2,CTRPv2,graphdrp
r2,6,-0.030499969507879587,GDSCv2,CTRPv2,graphdrp
r2,7,-0.004430626330108822,GDSCv2,CTRPv2,graphdrp
r2,8,-0.040742579478514784,GDSCv2,CTRPv2,graphdrp
r2,9,-0.016625581142100554,GDSCv2,CTRPv2,graphdrp
mse,0,0.024093488584331742,GDSCv2,GDSCv1,graphdrp
mse,1,0.022011459030475748,GDSCv2,GDSCv1,graphdrp
mse,2,0.022549007324124695,GDSCv2,GDSCv1,graphdrp
mse,3,0.022735001889903454,GDSCv2,GDSCv1,graphdrp
mse,4,0.022245813692741655,GDSCv2,GDSCv1,graphdrp
mse,5,0.024155259148133074,GDSCv2,GDSCv1,graphdrp
mse,6,0.022251829488135397,GDSCv2,GDSCv1,graphdrp
mse,7,0.02377815703972316,GDSCv2,GDSCv1,graphdrp
mse,8,0.023248518512446203,GDSCv2,GDSCv1,graphdrp
mse,9,0.02324582224991276,GDSCv2,GDSCv1,graphdrp
rmse,0,0.15522077368809803,GDSCv2,GDSCv1,graphdrp
rmse,1,0.14836259309703287,GDSCv2,GDSCv1,graphdrp
rmse,2,0.15016326889131276,GDSCv2,GDSCv1,graphdrp
rmse,3,0.15078130484215693,GDSCv2,GDSCv1,graphdrp
rmse,4,0.1491503057078384,GDSCv2,GDSCv1,graphdrp
rmse,5,0.1554196227898301,GDSCv2,GDSCv1,graphdrp
rmse,6,0.14917047123387187,GDSCv2,GDSCv1,graphdrp
rmse,7,0.15420167651398334,GDSCv2,GDSCv1,graphdrp
rmse,8,0.1524746487533131,GDSCv2,GDSCv1,graphdrp
rmse,9,0.1524658068220962,GDSCv2,GDSCv1,graphdrp
pcc,0,0.3752726982915718,GDSCv2,GDSCv1,graphdrp
pcc,1,0.44305011704024166,GDSCv2,GDSCv1,graphdrp
pcc,2,0.4344884946461954,GDSCv2,GDSCv1,graphdrp
pcc,3,0.42430721633473,GDSCv2,GDSCv1,graphdrp
pcc,4,0.4380373915070887,GDSCv2,GDSCv1,graphdrp
pcc,5,0.38956844249180206,GDSCv2,GDSCv1,graphdrp
pcc,6,0.4364361016156065,GDSCv2,GDSCv1,graphdrp
pcc,7,0.3935620679298444,GDSCv2,GDSCv1,graphdrp
pcc,8,0.41005453726741864,GDSCv2,GDSCv1,graphdrp
pcc,9,0.40977273225554733,GDSCv2,GDSCv1,graphdrp
scc,0,0.2138122210599269,GDSCv2,GDSCv1,graphdrp
scc,1,0.2913744224951808,GDSCv2,GDSCv1,graphdrp
scc,2,0.2787570455988874,GDSCv2,GDSCv1,graphdrp
scc,3,0.2736838075531151,GDSCv2,GDSCv1,graphdrp
scc,4,0.27866176900379463,GDSCv2,GDSCv1,graphdrp
scc,5,0.2568233071106548,GDSCv2,GDSCv1,graphdrp
scc,6,0.30196008557943566,GDSCv2,GDSCv1,graphdrp
scc,7,0.22601561310317084,GDSCv2,GDSCv1,graphdrp
scc,8,0.26526575106103717,GDSCv2,GDSCv1,graphdrp
scc,9,0.2652234348038407,GDSCv2,GDSCv1,graphdrp
r2,0,0.09946599953340995,GDSCv2,GDSCv1,graphdrp
r2,1,0.1772852989952115,GDSCv2,GDSCv1,graphdrp
r2,2,0.15719354210291658,GDSCv2,GDSCv1,graphdrp
r2,3,0.15024168746387045,GDSCv2,GDSCv1,graphdrp
r2,4,0.16852590573426374,GDSCv2,GDSCv1,graphdrp
r2,5,0.09715722250693715,GDSCv2,GDSCv1,graphdrp
r2,6,0.16830105542780227,GDSCv2,GDSCv1,graphdrp
r2,7,0.11125203775472192,GDSCv2,GDSCv1,graphdrp
r2,8,0.13104815404151482,GDSCv2,GDSCv1,graphdrp
r2,9,0.13114893131488692,GDSCv2,GDSCv1,graphdrp
mse,0,0.005390139294312631,GDSCv2,GDSCv2,graphdrp
mse,1,0.005509111539467946,GDSCv2,GDSCv2,graphdrp
mse,2,0.005677115416484954,GDSCv2,GDSCv2,graphdrp
mse,3,0.0054521167361535105,GDSCv2,GDSCv2,graphdrp
mse,4,0.005534135829917139,GDSCv2,GDSCv2,graphdrp
mse,5,0.005679673188241452,GDSCv2,GDSCv2,graphdrp
mse,6,0.005230123278087927,GDSCv2,GDSCv2,graphdrp
mse,7,0.005648112591591067,GDSCv2,GDSCv2,graphdrp
mse,8,0.005292253565945569,GDSCv2,GDSCv2,graphdrp
mse,9,0.0056248590710048845,GDSCv2,GDSCv2,graphdrp
rmse,0,0.07341756802232441,GDSCv2,GDSCv2,graphdrp
rmse,1,0.07422338943667249,GDSCv2,GDSCv2,graphdrp
rmse,2,0.07534663507075119,GDSCv2,GDSCv2,graphdrp
rmse,3,0.07383845025563247,GDSCv2,GDSCv2,graphdrp
rmse,4,0.07439177259561126,GDSCv2,GDSCv2,graphdrp
rmse,5,0.07536360652358307,GDSCv2,GDSCv2,graphdrp
rmse,6,0.07231959124668728,GDSCv2,GDSCv2,graphdrp
rmse,7,0.07515392598920609,GDSCv2,GDSCv2,graphdrp
rmse,8,0.07274787671090868,GDSCv2,GDSCv2,graphdrp
rmse,9,0.07499906046748109,GDSCv2,GDSCv2,graphdrp
pcc,0,0.8845551541375825,GDSCv2,GDSCv2,graphdrp
pcc,1,0.875951086325175,GDSCv2,GDSCv2,graphdrp
pcc,2,0.8712528942207316,GDSCv2,GDSCv2,graphdrp
pcc,3,0.8821124429583174,GDSCv2,GDSCv2,graphdrp
pcc,4,0.8711163829721376,GDSCv2,GDSCv2,graphdrp
pcc,5,0.8766193933838651,GDSCv2,GDSCv2,graphdrp
pcc,6,0.8825319255627564,GDSCv2,GDSCv2,graphdrp
pcc,7,0.874025986092363,GDSCv2,GDSCv2,graphdrp
pcc,8,0.8832692564458795,GDSCv2,GDSCv2,graphdrp
pcc,9,0.8754732653389806,GDSCv2,GDSCv2,graphdrp
scc,0,0.8000015170754108,GDSCv2,GDSCv2,graphdrp
scc,1,0.8003097568876654,GDSCv2,GDSCv2,graphdrp
scc,2,0.802576377594168,GDSCv2,GDSCv2,graphdrp
scc,3,0.8081976816252473,GDSCv2,GDSCv2,graphdrp
scc,4,0.7912627249579988,GDSCv2,GDSCv2,graphdrp
scc,5,0.7951129238051032,GDSCv2,GDSCv2,graphdrp
scc,6,0.8096520580542699,GDSCv2,GDSCv2,graphdrp
scc,7,0.7916434675470969,GDSCv2,GDSCv2,graphdrp
scc,8,0.7909114870077162,GDSCv2,GDSCv2,graphdrp
scc,9,0.7886940015291513,GDSCv2,GDSCv2,graphdrp
r2,0,0.7749682786849388,GDSCv2,GDSCv2,graphdrp
r2,1,0.7627622027092731,GDSCv2,GDSCv2,graphdrp
r2,2,0.7580389934634402,GDSCv2,GDSCv2,graphdrp
r2,3,0.7727594700695559,GDSCv2,GDSCv2,graphdrp
r2,4,0.7560339193405567,GDSCv2,GDSCv2,graphdrp
r2,5,0.7594356116923803,GDSCv2,GDSCv2,graphdrp
